asset_id,purchase_date,expected_life,original_value,salvage_value
FA178,2020-04-20,36,13766.15,154.52
FA179,2020-06-03,2,41273.86,1239.91
FA180,2019-02-08,2,22063.41,1046.26
FA181,2021-03-16,120,61092.67,1354.81
FA182,2019-11-21,120,11852.30,2015.67
FA183,2021-02-25,6,47736.39,5683.20
FA184,2021-02-11,96,33008.48,3060.01
FA185,2020-12-16,66,18915.01,2592.78
FA186,2021-05-27,96,16437.43,2095.18
FA187,2020-02-22,120,57236.28,8554.50
FA188,2020-02-14,120,17680.64,694.43
FA189,2019-08-17,4,63964.06,7104.67
FA190,2019-02-24,150,15562.65,2636.30
FA191,2019-04-14,6,11156.29,1619.74
FA192,2019-10-12,120,75802.87,14534.95
FA193,2019-10-06,24,62243.77,1309.95
FA194,2020-06-01,172,73166.78,1123.97
FA195,2021-05-12,4,60433.88,7024.05
FA196,2019-04-10,60,81033.75,12869.39
FA197,2020-09-27,72,15955.98,2881.68
FA198,2019-08-23,150,86116.43,11880.37
FA199,2019-09-06,8,39081.49,7231.67
FA200,2020-07-29,60,7234.74,1371.02
